MDVP:Fo(Hz),MDVP:Fhi(Hz),MDVP:Flo(Hz),MDVP:Jitter(%),MDVP:Jitter(Abs),MDVP:RAP,MDVP:PPQ,Jitter:DDP,MDVP:Shimmer,MDVP:Shimmer(dB),Shimmer:APQ3,Shimmer:APQ5,MDVP:APQ,Shimmer:DDA,NHR,HNR,RPDE,DFA,spread1,spread2,D2
-0.5894361136119312,5.179505677008609,-1.2721392003614673,0.009663160910955645,6.999755011432733e-05,0.00518788786386955,0.004768612075102087,0.015540345120880466,0.04527034679448129,0.39078820026102257,0.025152018692086164,0.024360850246257313,0.035328314375660246,0.07411194448180432,0.03305752892199921,-1.0671560101677653,0.6359878918725025,0.31908927957967714,0.8518802926537226,0.2357272791261211,0.9654465662210072
-0.18348515767449264,5.104344192533607,0.3475532929643246,0.0016785903785551874,9.999950000333332e-06,0.0006797689047572423,0.0009195770593837002,0.0020379220255653256,0.010583793539644974,0.0925791812930932,0.005206423027368961,0.006300112548479854,0.00923720535248182,0.01554849324671614,0.0023272897590911356,1.501568306391258,-1.5203830201493571,-0.73408865429451,-0.8276969135139612,-0.2578610385761421,-0.4605612666801837
-0.23190868783519253,5.101724456716511,-1.0637637508897468,0.002935686652093868,1.9999800002666627e-05,0.0012092685399849542,0.0014888910514189227,0.0036333912324207737,0.01811492942517105,0.1466943791508035,0.010583793539644974,0.00967306469568706,0.012383013045328248,0.0314114539540931,0.006071530896628143,0.39280612823442856,-0.07041516482384366,-1.1893002588186632,0.002141430520339517,-0.023901988576977385,-0.4725459758810314
-0.3310760874880723,5.111921521100676,0.30935319321484916,0.004579498073632706,2.99995500089998e-05,0.002496880198587199,0.0025567287816898585,0.007472014838700995,0.04104596943600097,0.32425505268262117,0.023550497210196784,0.024897469654510698,0.03005382532846418,0.06905953593149465,0.018959134401146105,-1.0188889999246196,-0.2802181512575531,0.34331340044127384,0.14709979748291033,-1.4422917418907635,0.13620266020604016
-0.3338735059344359,5.056131149094003,0.15940385628586357,0.003912336819915625,2.99995500089998e-05,0.0020379220255653256,0.002307336051691639,0.0061013488579763344,0.014395880283732383,0.1231021971339834,0.0072238450893195956,0.008721853811869365,0.012550906818345087,0.021516843462249635,0.005385472276337817,0.10803076779986948,-0.8570809848956265,1.1783028494795305,0.3752339948041085,0.4319648260107265,1.529983148045314
-0.5272857161911676,6.320727409926764,-1.2637306332451685,0.009722947215511292,8.197636917547566e-05,0.00518788786386955,0.005502040256826338,0.015540345120880466,0.04527034679448129,0.39078820026102257,0.025152018692086164,0.02735502787466092,0.035328314375660246,0.07411194448180432,0.03820859167845396,-2.4566966271156416,1.183133705463298,-1.4294275700952828,2.6155930432058483,0.7965162096821466,1.1008270214551952
-0.8026683769097858,4.909502746234748,-0.29336170681370294,0.004495291464959774,3.9999200021332696e-05,0.00132968593556581,0.001697029378930559,0.00398376533864911,0.02040179082237533,0.17193576528144394,0.011516497514081358,0.00970010425398797,0.01620938375784984,0.03415908144445384,0.004734823118588823,0.4231775519675215,0.2125470343701304,0.8649486743417087,-0.5595311203102259,1.0411750941210098,0.3447399741730559
1.0006927182780763,5.4843410141196385,-0.43901035925177656,0.003114885753690315,1.2103379745250887e-05,0.0016243355737564581,0.0016921024586131399,0.00487401749290969,0.018462700298152154,0.15879995772973007,0.009755894180575311,0.012400774112650245,0.01371603806696884,0.028986710622361054,0.012342950759346804,0.43303434551841213,-1.310606139859998,-0.7451874028735653,-0.7527287493358099,-1.5382976569015965,0.48804371185568374
1.838128584546877,5.5715741442548135,1.7518494675649714,0.0021466442989951226,8.793661272080639e-06,0.0011286278524936962,0.0013383689771358936,0.003376110497946207,0.014145897244990564,0.11842300789252327,0.00785493698674414,0.008738520618200601,0.010274962252479175,0.023384012174462242,0.004572605676550653,0.5228573000011214,0.44668621384603363,-1.5882011199595338,-1.0555837181865964,-0.5941924923910432,-0.1376181048953277
-0.7734683931622477,4.93269884385787,-0.1233908519227273,0.00435985708753298,3.0780783916578955e-05,0.0013643812625346564,0.0016609636088659907,0.004087571846172919,0.022508519908094927,0.1890048867368609,0.013004448051052386,0.010575598585596353,0.0165825275196864,0.0385167354856057,0.004793026272237881,0.34601160853601537,-0.1868851808082797,0.9383185815459508,-0.8857360445569141,0.2500510978531231,-0.7993498965829283
-1.0424183865247467,4.825378810973735,-0.3855470426628474,0.0033268488466708357,2.99995500089998e-05,0.0016066729347036831,0.002000386841754321,0.004812295286220878,0.01511169436239661,0.12979317108005706,0.008141632134713998,0.009363894974648356,0.011439533474025477,0.024229560011571595,0.004014320772183835,0.644532828933181,-0.8206702720679084,0.8561112745047966,0.1289558138514968,-0.19000755060488494,-0.8847978090383002
1.7066669225386149,5.523460259613823,2.158679532437122,0.0022796636532201797,9.195940579627963e-06,0.001214690996042048,0.00141211872061315,0.003639655506615438,0.013748169661105786,0.11692949049104563,0.0075824344310081076,0.008646576262842766,0.009984058876200724,0.022571028305631662,0.004683840136067774,0.46427987282511096,-0.5546930074880079,-1.578229813276482,-0.8929258393477217,-1.1928238105201139,-0.16261167362356804
0.7730971314788841,5.3507645902836085,1.338995980453352,0.0023940161413945754,9.999950000333332e-06,0.0013296179355029745,0.0013776937253624512,0.003983561879161654,0.010209865167756852,0.0861731094012042,0.005088540502925229,0.006472228083548637,0.007675943995142405,0.015197552740174067,0.0016469339607591406,1.7742855327602673,-0.4914912045476606,0.48422842759958,-1.4657133731659286,-0.39437842576533133,-0.609576024564942
-0.7628194225664672,4.934714467191553,-0.21937422541700294,0.004752052353882128,3.9999200021332696e-05,0.001538204044881805,0.0017828635076262635,0.004607532065471946,0.023196092349610512,0.19392958533020432,0.013051373352950082,0.011280278891981056,0.01821965937560834,0.0386539591069156,0.004795948000884746,0.4795013089617596,-0.3391768041360056,1.161484989318184,-0.6454302594416319,0.8750320039934925,-0.011043858409501242
-1.0819092105197143,4.870485688352949,-0.4230278581293855,0.0034546301113002704,2.99995500089998e-05,0.0016353414625606335,0.0019331112918764427,0.004904106503031613,0.01404449481930905,0.12408263440087466,0.0071893370615496045,0.008396010270899087,0.01130860856009266,0.021414785077294694,0.004208979526720874,0.7022850244564756,-0.7337883366006843,0.799732879326059,-0.07341764423509306,0.06293556695232184,-0.520288217385275
1.7417863108186096,5.551761936549202,2.2093078920586335,0.002750165990927874,1.1984767531899554e-05,0.0015500913414360302,0.0016400034905857857,0.004643084244233779,0.015368348014950637,0.13183863286891995,0.008566246249383236,0.00953946263744665,0.010873068218426516,0.02547723304963002,0.006135664989894996,0.2558242883459784,-0.21025287389120148,-1.486627187147935,-0.9637053355611491,-1.1320100759912655,-0.0795471509829301
1.2171599562744995,5.49737044371009,-0.6644481349241873,0.0033707413735575608,1.3425159699101661e-05,0.001979895938256315,0.0019277338291835615,0.005918025570142361,0.020002640075491206,0.1658649060196377,0.010826449508161784,0.013360164937622907,0.01401717596897188,0.032135591485004666,0.010049600303129947,0.40580441960328084,-0.24004159911875475,-0.5835386000356243,-1.0654998291292195,-1.3060671983146743,0.07032582923212014
0.8291084075969893,5.355677837639895,1.392123982327865,0.0020027477570208276,9.356709552550236e-06,0.0010821156323111893,0.0011734722765518427,0.0032492519177014204,0.009735802295260802,0.08289434248626494,0.004796907617781586,0.006191387275746688,0.007361270441366777,0.014319414727849988,0.001013374755542041,2.087511593545239,-1.1197841694087025,0.48520454143283076,-1.664103026011718,-0.4726141778966231,-1.7522972444225726
1.6119390157845754,5.5046830165215965,2.121182695561425,0.002848080541925986,9.999950000333332e-06,0.001619256508024956,0.0016780231196452658,0.004845564592420128,0.017126614641277665,0.14104076729755655,0.009664786334744473,0.010429370321759206,0.01223260285731513,0.028714312084511133,0.005822786814069914,0.1664003811156812,-0.8292604077547572,-1.3032995414798196,-0.7702486421204543,-1.060006304588151,0.0811378685364293
-0.8167005446329855,4.909258018907665,-0.22422328401622857,0.004553147104246756,3.457244153467348e-05,0.0014264767040646183,0.0016766387520957085,0.004278743884332011,0.020337947712710098,0.17213694411957084,0.011366195620139167,0.009878008765939575,0.016366782934357466,0.0337129596300483,0.00470949973832617,0.4522079226245029,0.030590327231675186,0.9915476987627836,-0.508594861048443,0.7544632478775208,-0.4552270047603365
0.973365873101568,5.542762639543003,-0.8144984265198967,0.005806312189480341,2.99995500089998e-05,0.003418299573541009,0.0030618688855820267,0.010227151329091164,0.02689561261440708,0.23259681306499966,0.015704647586958786,0.01633023967858402,0.018448261230668454,0.04639420112181209,0.0215733296173891,-0.9273783676745018,-0.40339958061166775,-0.6315006865269278,-0.18198430070858032,-0.8816932648855231,1.1772198127174445
1.671024711927522,5.516730786514354,2.1593555063727234,0.0028494531139943843,9.999950000333332e-06,0.0016003672120624205,0.0017008602940097807,0.004785454903294619,0.016439508110329144,0.1366994187364146,0.009402468566739396,0.009756642011541188,0.01171126154284527,0.027940394278405143,0.0064482847653138265,0.054116478635102196,-0.3951760521705407,-1.5940791750958785,-0.6920160675455425,-0.536040657662099,-0.33029412206124037
-0.8514232595424963,4.909617571462905,-0.20575878130606226,0.0043697707285866375,3.074503380340223e-05,0.0014298514552481172,0.0016954002282088116,0.004274220538342721,0.02118825101784174,0.17644957141730475,0.012049348665606535,0.010004898080858911,0.01652484198512753,0.03573069120750893,0.0050456316817298254,0.40795543731994355,0.7577414068944891,1.0722736837236018,-0.4995272085643592,0.6096686882753196,-1.2172022761033814
0.8583481602784351,5.359291182608452,1.4212865410127877,0.0017828681871385602,9.013072445539998e-06,0.0009420476158205679,0.0010632373511731542,0.0028333256548196293,0.009574017326775722,0.08189416772316677,0.004691532002106184,0.006109492074441464,0.007263064367539517,0.013999215528180682,0.0006568652709993464,2.2534320567073776,-1.4425573597487025,0.48334654241983793,-1.7483870304422875,-0.5135598659423847,-2.4240665929792984
1.3250246979989846,5.481110380512799,-0.5237379321396062,0.002577459136573116,9.999950000333332e-06,0.0014978816733896025,0.001483845481193357,0.004479242924050458,0.018520741402562366,0.15056829284509224,0.009918938069529338,0.012570906901015387,0.01307275739328724,0.029468661199262638,0.003275657894483323,0.5890095546481595,-0.6816506314001205,-0.5946893899845882,-1.1281979628485768,-1.6836939115479008,-0.05584802588038008
0.9221775746996287,5.556802825991195,-0.9304465665793411,0.006067080558626584,2.6025347707016986e-05,0.0036008227909133037,0.0034671291356103647,0.010753909506178421,0.02411935489235275,0.21278253177882345,0.013571157685769601,0.015136535601441828,0.01661064466036383,0.0401808332216997,0.035543933985522275,-0.5745325230043565,0.15298527892882308,-0.6135701231636385,-0.8510707016190061,-0.7388001541194885,0.0611830107353056
-0.8962207559288055,4.864777070052688,-0.23917714505666854,0.005222144030498008,3.9999200021332696e-05,0.0016864786905190351,0.002026068616303504,0.005050927349357257,0.016024118195499554,0.1338592766689662,0.008529424514325304,0.0077400736713307775,0.014238149788740356,0.02538277034819709,0.008335011355024615,-0.00934648425821998,1.006160643432699,0.3300292043403385,-0.3158114159763406,0.7462064574941308,-0.5943207253578423
1.704961290133704,5.5305405462170665,2.1701219503743387,0.0027214058707014173,9.999950000333332e-06,0.0015134925206966205,0.0016824492453147955,0.004523668053414919,0.01717122836866719,0.14115314687074992,0.009827017734036565,0.010215079439175571,0.012246475522920625,0.02918987502810837,0.006362484642000919,0.046173766816234196,-0.22800117098154604,-1.5747986490138646,-0.713320162226927,-0.6489804755949753,-0.0381579727110067
-0.933588570144083,4.86550294152393,-0.2799882841019805,0.004707110225750843,3.70678864158857e-05,0.0016885735568997599,0.0020571967845339585,0.005057190826762703,0.01632434958094831,0.13672927184353054,0.008568879171868883,0.008442461428432876,0.01393347126074365,0.025499205561911115,0.007121655840292192,0.18913273519412674,0.35022094193694087,0.4923724755163564,-0.19719069843802908,0.18032976847680038,-0.661087236646086
0.7605674292476713,5.36905901373718,1.3533064323539095,0.002196174563516475,9.999950000333332e-06,0.0011862046756814584,0.0013572083608836753,0.0035544011096088957,0.011887006539771454,0.0998798662259052,0.006013333364378686,0.007721485643031782,0.008957584330094418,0.017928096069860715,0.0013192060243101063,1.7483538102795164,-0.25524592283353165,0.44057872988779284,-1.0676183270567985,-0.3787852610209729,-1.7340076872621037
-1.0199121486576455,6.320727409926764,-0.811177122390596,0.004426398123324994,3.542477946880947e-05,0.0022196006448463096,0.0023641640592112455,0.00664407650565963,0.015653416752527842,0.1358735251634829,0.007737687688699158,0.009258432868175326,0.014017600862392282,0.02303349610935229,0.0122546129506004,0.22722662784771702,0.7849568354001975,-0.946207983573993,-0.29104251502371564,-0.7431999979660077,-0.37773616400631577
1.2422723108659903,5.441887306017611,1.6006940986480136,0.002591479919876505,9.925906086297103e-06,0.0014759643305530554,0.0014108672908535434,0.004431329446801873,0.015797356244907395,0.13151702092340575,0.00833968975360387,0.010654298489365728,0.011581700782743076,0.024821584395792847,0.003191279653686119,0.7298604276632907,-1.2228027755143023,-0.3534705649660626,-0.8836434683522345,-1.2824633069015068,-0.2228008767059361
0.8046777625767743,5.3529662869120544,1.3681838689904264,0.0021817847667386005,9.641487792162929e-06,0.0011958983370239122,0.0012644911608375566,0.0035869848539918435,0.009896541817187353,0.08394229784260325,0.0048989329463356174,0.006279120619898294,0.007463034488426467,0.0146281723738921,0.0013035150119264653,1.9495981616071079,-0.8485415982328495,0.4860505922283505,-1.587928574469225,-0.4384339246858571,-1.2134598839903843
0.8476553163813837,5.563698588504445,-0.9397748407550729,0.006441826287077582,2.7682235652876502e-05,0.0038056961354526637,0.0036705348321334737,0.011366316345597862,0.0246085637955274,0.21925691205989303,0.013888099541513542,0.015326530630194981,0.01699902669803883,0.04110720465104627,0.03820859167845396,-0.7189977904285285,0.07779533390427106,-0.6338261624838062,-0.795074707295421,-0.6917045228693938,0.10488183983702239
1.2135797779608248,5.436523859535333,1.5911716599283126,0.002539042847139727,9.863054785790828e-06,0.001438196320963183,0.0013883840162869064,0.004315629393135896,0.015368086300503776,0.12820516327299245,0.008092320310205155,0.010339145549882328,0.0112776945442552,0.024091540215938657,0.003028526561677817,0.8223204177119017,-1.1986912603343138,-0.2960049302096299,-0.9081837972540054,-1.205214580712106,-0.326212741500195
1.0029398286805202,5.393811491607474,1.5065993358664356,0.0021217111890289224,9.37665791217824e-06,0.0011515907699152486,0.0012086489825311193,0.0034483439749115703,0.012062431378043848,0.10219741949084542,0.006170198568274334,0.007919600417454544,0.008961660110918979,0.01840124128825285,0.0017280670517991939,1.5856631391655132,-1.1802947452708696,0.14615938983562554,-1.2442360280393163,-0.7128144959508123,-1.3199936207612026
-0.963147518781022,4.843804489688785,-0.37219934770955787,0.004197576618415582,3.669034665247272e-05,0.0016534754802694151,0.002316781459507987,0.004955539659704295,0.01816948317075298,0.1530426950194462,0.008819387316556793,0.010778620711908628,0.01751901187285525,0.026224968770727896,0.007887484586165632,0.1131008869465319,1.0357021632629455,-0.3608518883233947,0.19201037098637372,0.12561156057189207,-0.7213485160852497
-0.8043100274048278,4.908778680423328,-0.28842904105879935,0.004462401657165355,3.9363641738828557e-05,0.0013129512032424408,0.0016866700215511343,0.003933693376319165,0.020290541623833824,0.17108276985823356,0.011478276840540994,0.009615444028223659,0.01605053991444292,0.034046982355287116,0.0047332296586304855,0.4126915107310415,0.2356108671797587,0.8428096581321964,-0.5741427944165809,1.0018694613734118,0.2984925316838726
-0.8098627170154564,4.913507580182043,-0.14894167489895566,0.004622962068099205,3.310927509905858e-05,0.0014684356633743745,0.0017734898957342841,0.004398853869309054,0.02062863989643408,0.17325069433631024,0.01170582148769319,0.009751788697178198,0.015884375803187186,0.03471723967054279,0.005905842839541459,0.2305823266883108,0.15891034259088058,0.7542679996806773,-0.7276351570346028,0.3566580769715065,-0.8061237059941662
0.7615604252761236,5.3676213043158025,1.3521723094800864,0.0022118552071501937,9.999950000333332e-06,0.0011975711229878405,0.0013588318693308486,0.0035884194078409193,0.011754193371269548,0.09880041539915572,0.005940073461682082,0.007622537194477309,0.00885607249097225,0.017711968599889095,0.001345182830324372,1.75040893473173,-0.2739686843288814,0.4440380280954529,-1.0991679036100384,-0.3800210406409849,-1.644894941027563
-1.0891759292075847,4.879754917151123,-0.43016107996260994,0.003481741119697941,2.99995500089998e-05,0.0016424268489940417,0.0019224862823905432,0.004926470167500378,0.013875361437999488,0.12324644011092079,0.007015516471640797,0.008223572465468834,0.011316795263284926,0.020900601329646648,0.0042490261897830785,0.7140024559583877,-0.7248800107434996,0.7894722654653482,-0.11338715170825896,0.09328035830252905,-0.4483369793386007
1.1765803849478218,5.431894202544262,1.7611146102493735,0.0026520285374620946,9.999950000333332e-06,0.0015241235656158819,0.001476421048128852,0.004571766005231347,0.014946831455017058,0.12458381696482108,0.0079115103860152,0.00979575819296265,0.010903966131825052,0.023551882587147497,0.002665577523050822,1.0330820407474968,-1.5380589049745206,-0.249456680070909,-1.0171515029569898,-1.5945450829936576,-0.43008416976011693
-0.8659739379038554,4.9209210812472115,-0.24403997257195026,0.00421313819510281,2.99995500089998e-05,0.0014484260644314188,0.0017260310522922762,0.004330165778363075,0.02102306965860839,0.1749066866421097,0.011932489704704601,0.010230350216186564,0.016302460583920257,0.03538719165491364,0.004903153727346209,0.44979890600439576,0.5447494764143392,1.0905127892611057,-0.44628293484007286,0.5639994084452917,-1.2566633684199036
1.6418219019572797,5.509910878182413,2.1373558004851345,0.0029218399816228827,9.999950000333332e-06,0.0016530785244728387,0.0016547402514016443,0.00494636124689552,0.014756656312388509,0.1257019687814291,0.00838858351288466,0.0088052650523355,0.010507079873178372,0.02495809393781436,0.005982613619478116,0.1704612276480794,-0.6429957175192147,-1.6415690099326496,-0.7621881466451381,-0.4630939318709718,-0.7016106813959088
0.7577931750483835,5.37306479809785,1.356474969845561,0.0021523643324512743,9.999950000333332e-06,0.0011544481598642058,0.0013526725532178132,0.0034593539044955597,0.012257969443645308,0.10288949914001891,0.006217980057251633,0.007997878124020136,0.009241135745812635,0.018531670326833997,0.0012466278745274925,1.7426121582705982,-0.20293785894158411,0.43091406627967427,-0.9794744244321444,-0.3753327126703458,-1.982972842577518
1.7266601428594726,5.552258379576252,2.1440680461002253,0.0025417605327849595,9.999950000333332e-06,0.00140092564314701,0.0015104018420429234,0.004189800261536968,0.014918637581156913,0.12560226977127673,0.008422247148685098,0.0090692130904366,0.010667265459358534,0.025066632547898104,0.0049113699247668,0.3243313644973184,-0.3900020460527704,-1.642387130218217,-0.9558495555867638,-0.783885890321449,-0.16155452704247256
0.7599851257998693,5.369901141398796,1.3539714940870238,0.0021869791526980065,9.999950000333332e-06,0.0011795392098180374,0.001356256317011728,0.0035344518788871823,0.011964881392372532,0.10051232611927773,0.006056291255332682,0.007779505513391681,0.009017107160994731,0.018054813796312692,0.001303972634693566,1.7471486634109528,-0.24426669607055498,0.4385501605727313,-1.0491173193213776,-0.37806058668911496,-1.786264350822316
1.7578669721035147,5.553680086981503,2.164744439857533,0.0022378135259013697,9.561231488850028e-06,0.0011903211821332183,0.001430716528564642,0.0035611285628623667,0.015135689261768375,0.126120764843833,0.008458176148667113,0.009379285645884779,0.01092122725116482,0.02516408025987042,0.004652640645432141,0.39649778837388316,-0.2777706192456832,-1.5850477175421742,-0.9525268202155882,-1.1484429161681882,0.19422186651726844
-1.0183317666447724,4.858780517041335,-0.3901689743011308,0.0036160674426456334,3.228980687902914e-05,0.0017274426907800046,0.002257997511208723,0.0051734015894504375,0.017517096271444915,0.14726807044856982,0.008679322194453925,0.01061609561478851,0.01461805651538431,0.025822705332310895,0.005372320437560513,0.5121505492214671,-0.6691712681067086,0.4820096807433253,0.17199303021549198,-0.9490955594685918,-0.7946905623579007
1.2859589886269127,5.489445776290845,-0.44650741411272893,0.0027907918948994774,9.999950000333332e-06,0.0015043022780152813,0.0015239003179035762,0.004511050774249142,0.021351838265927747,0.17713446621243073,0.011881128194250632,0.013341034724212296,0.0149179997709937,0.03523299344134499,0.007411890894195717,0.36633794788114094,-0.7730027264687049,-1.2043108992597533,-0.7762677567360265,-1.044927858071663,0.1424881580275924
1.6693607490160525,5.515339196583982,2.1402054184520196,0.0025406283375583208,9.477222261605238e-06,0.0013944782522965242,0.0014739120353367897,0.00417761457151971,0.013256973827082139,0.11442391415863301,0.0073562896234907835,0.008225404986297556,0.009563450650778535,0.02190804280247587,0.004904991899722841,0.4197351941055218,-0.7096551824407854,-1.624164477621016,-0.882318710818435,-0.901008410901308,-0.5370773988903479
0.8974671974365843,5.533102523857933,-0.7391903689862878,0.005165168524837676,2.144894960246485e-05,0.0029825640319550207,0.0029125543080532803,0.008919700653516785,0.022438007060858876,0.19775108490368343,0.012414696286038461,0.01433157767473584,0.015846228484366492,0.03679658517010487,0.02873009550710709,-0.275860038656276,-0.45790407017026286,-0.66283304011758,-0.8263773645661548,-1.0462998581969676,0.23018260380897534
1.2811802176884919,5.449575074692568,1.6274525701053704,0.0026658485429769,9.999950000333332e-06,0.0015241758702110922,0.0014427715733814396,0.004575277296632127,0.016196199890442062,0.13476062646581247,0.00858953736707854,0.010928304908780844,0.011848693344076204,0.025560138502685608,0.0034431245523132343,0.6006028905523075,-1.1986265951900605,-0.4532182622419453,-0.8148483243878284,-1.3187591829858218,-0.0766742547335283
-0.7995935590181681,4.91147092102735,-0.28765269800021476,0.004515105950172633,3.9999200021332696e-05,0.0013457771207851738,0.001703652758943491,0.004031910170710843,0.020617682436242037,0.17365017829437854,0.011635015242801831,0.009822122347860961,0.016364644250191095,0.034506634642571185,0.004739539758857369,0.4275235956362444,0.16997501816978508,0.8878299564689255,-0.566159254328505,1.0283551907004223,0.3172870456834389
1.0073986022963646,5.475288451026823,-0.3754721256999842,0.002814464218022723,9.999950000333332e-06,0.0014711174189439662,0.0015191597840788433,0.004416518644964889,0.018620055117547957,0.15826549241415858,0.009838163134621866,0.012553672910678671,0.013799463678859678,0.029229102425725767,0.008594077640521254,0.5274045523311631,-1.4003153719857484,-0.7464223277533075,-0.8771911399970217,-1.6570748091730751,0.44059302173999115
1.3042440968706344,5.530316037464347,-0.6999860702205023,0.004277009127785263,1.7271642619046295e-05,0.002474995808441836,0.0024106148325796625,0.007403076999446953,0.024632242847967598,0.2076776925959551,0.014159262266312053,0.014718351456742676,0.016570072664239602,0.04189975425537393,0.019893562559101154,-0.19478886113349858,0.023971352010333832,-1.2960470035214542,-0.7120727667107047,-0.46338492276429133,-0.08543950259404148
0.7883298366038307,5.370857134622464,1.3788252480253902,0.002011095357835653,9.685597113376516e-06,0.0010697000304611827,0.0012580450948065835,0.0032088069187073153,0.011603630980909906,0.0978766513170553,0.005842208728740577,0.007545594901533338,0.008764181163187766,0.017415391033035618,0.001019727671185658,1.9022343188243418,-0.5696394705345154,0.4424129403799762,-1.1769495625293662,-0.4175040667680289,-2.257496433954311
-0.9585281537977332,4.866155348507441,-0.30782452128342236,0.004355755737896597,3.508509142262882e-05,0.0016885735568997599,0.0020769845044868764,0.005057190826762703,0.016542810869042298,0.1388024837253785,0.008606231489536736,0.008924063635570658,0.013733997517311337,0.025609377312207117,0.00628653797758986,0.3249911557386483,-0.09624444204886035,0.6040836475460378,-0.11783726528854083,-0.20126942545832693,-0.7025904881808823
1.0247851836657127,5.532282780224179,-0.7641921220465523,0.005348371351164771,2.8150933237282618e-05,0.0031414531238995545,0.0027857848239566485,0.009402982378413112,0.026377959112500925,0.2262918019243294,0.015374915766979507,0.016105915585890355,0.018126501120859295,0.04543325374290928,0.01656718132382208,-0.786011528503566,-0.4994649154454404,-0.6275720478491513,-0.1794950878514858,-0.9830846601301051,1.241718886919778
1.764811358495117,5.541157004694936,1.2627685385415206,0.002049824379396305,7.747846672805075e-06,0.0010690037493228065,0.0012065524138406096,0.003206073982671932,0.012663503152496416,0.10748151101789231,0.006747891026803156,0.0082085421722509,0.00940324417815029,0.020103674000428857,0.004082307182867846,0.7712244702794231,0.6964814926669217,-1.2667364413255267,-1.064742988014959,-0.37850175915455453,-0.5690255173410635
-0.8867964281201396,4.871057999740442,-0.2521013569632624,0.004663078536445789,3.41032477079936e-05,0.0014236584326158324,0.0017454596017648183,0.0042707803377849745,0.016395791018369257,0.1393147013748612,0.008952023609007473,0.007882154481735104,0.01403645282369196,0.026617438028780343,0.006148204616114455,0.23343703176573877,0.761551633236897,0.5564445860303644,-0.3383511014149533,0.7341874963181715,-0.6415815995677393
-0.8289241877939578,4.918506781078542,-0.17993868220395937,0.00431290846805261,2.99995500089998e-05,0.0013992426487953221,0.0016661666844433058,0.004184344034527761,0.021875210573061105,0.1824697418131293,0.012531598559294093,0.010304065760310335,0.016690381525805948,0.03714057010755499,0.004783430111803361,0.41687278455227883,0.5020581566828556,1.08700071015517,-0.6121297922065085,0.4968273668182581,-1.1770680521442
0.9908041614473463,5.48912627830906,-0.46479330021357224,0.0034592208174244517,1.4575857081511498e-05,0.0018892029562800697,0.0018386261222764647,0.005666878742587885,0.020436057688621664,0.1750268729904689,0.011127005093436724,0.013402686076641867,0.014846372076999733,0.0330163339894901,0.010799885497194866,0.20113786588464258,-1.2297836435705283,-0.6970697797020838,-0.7007074357750122,-1.5229987974296522,0.6663465536440377
-0.7803650016436735,4.929607670845339,-0.11841206363393567,0.00441796870902288,3.076932571773018e-05,0.0013936619729903587,0.0016870586825247463,0.004175172537590521,0.022195309035902475,0.1863487252226087,0.012787622744883036,0.010437478976168674,0.016446186057853588,0.037883253638587126,0.005072700150796971,0.3128715320289795,-0.1302247449978384,0.899300563056493,-0.8679413310770843,0.22494778026655288,-0.876218695235726
-0.4347476547575833,6.204154632218215,-0.8295512799578169,0.0051437790446049085,3.710179719067281e-05,0.0027592982514827225,0.0027103515978269413,0.008258031772750871,0.01956847081632731,0.17023455943654342,0.010417203426298642,0.011636826189858543,0.015907045081986915,0.030931601436469915,0.015052809358061251,-0.1491621200218593,0.4718430312918639,-0.8437594545765034,-0.24194950224675157,-0.725657439331338,0.13045342391696
1.342219820024755,5.484390593794217,-0.5805723309854227,0.0026574246845397762,9.999950000333332e-06,0.0015388154160169418,0.0015120806553725352,0.004601011308284724,0.01973774222738201,0.1598914616218567,0.010712464623152902,0.01308362258102379,0.013757955628006325,0.03180071227639635,0.0035181001284250823,0.5959606293661552,-0.3103925160996381,-0.7535516259330105,-1.0508386218823915,-1.2906637164495793,0.03405833069750966
0.951206227050063,5.648427952446889,-0.9959780952748027,0.005444246118077102,2.929654737539083e-05,0.0028194773098815383,0.0030465436021948774,0.008434695057934108,0.018261670327366447,0.16963131573528775,0.009932811617284555,0.011284564394052616,0.013477773022064436,0.0295065816128118,0.03820859167845396,-0.3989720781647306,-0.14641320793678378,-0.9932077717460814,0.3207795855123683,-0.24668608123788366,0.6449306171766052
1.3053600539957955,5.443295639037003,1.8844541807834285,0.0027336797307311138,9.808072280266236e-06,0.001591391775376817,0.0014568360809952042,0.004772730919821086,0.015002921840971012,0.12529891853655356,0.007995487894682034,0.00980188872742554,0.010848297605859033,0.023805089791770193,0.0029702403245414435,0.9286690155632833,-2.099021433340411,-0.416897002060567,-1.1599595094862054,-1.9135515113911417,0.05523410890188011
-0.829234481954807,4.902665762496399,-0.2315843903678439,0.004497162260918794,3.3665395749101076e-05,0.00138933888144689,0.0016512828299398465,0.004168546940013535,0.019611522085085015,0.16647001737526404,0.010948187773521925,0.009503405586404653,0.01587854742219645,0.032485274626850455,0.00468963761329058,0.44265930264802655,0.1412421081240733,0.9368895219091468,-0.478118584044258,0.7490208568689908,-0.49796896744002295
1.7156118123620945,5.525397681155377,2.1631090651010174,0.002217082107255907,9.128497744949964e-06,0.0011715786559103796,0.0013973019888813805,0.003510626201227261,0.013865907684427504,0.1175293198304693,0.007636649502099878,0.008747534011873111,0.010084881693058673,0.022729926828339225,0.004630807375302987,0.4749603368273493,-0.5175377741612509,-1.5672160728457762,-0.8954691073132922,-1.26279229969808,-0.0728261411257163
